name,price,date,sales
ACER ASPIRE 3 (A314-21) AMD A4 (win 10),4000300,2016-02-06,14
ACER ASPIRE 2IN1 R7 372RT I5 6200U 8GB RAM 128GB SSD,5150000,2016-02-10,16
ACER ASPIRE 3 A314 - INTEL CELERON N4000 - 14 INCH - WINDOWS 10,5499000,2016-02-14,23
ACER Swift 3 39WL|Core i3-1005G1|4GB|256 GB SSD|IPS LED FHD,7756564,2016-02-15,8
"ACER ASPIRE 3 A315-41G-R1XP (Linux/AMD Ryzen 5/8GB DDR4/1TB HDD/AMD Radeon 535/15.6""]",6799000,2016-03-08,9
ACER ASPIRE 3 SLIM A314 AMD RYZEN 3250U RAM8GB SSD 256GB AMD RADEON,7399000,2016-03-21,22
ACER ASPIRE 3 SLIM A314 AMD RYZEN 3250U RAM8GB SSD 256GB AMD RADEON WINDOWS 10 + OFFICE ORIGINAL,7199000,2016-03-22,17
"ASUS VIVOBOOK A412FA - INTEL PENTIUM GOLD 5405U -  4GB - 1TB - BACKLIT KB - 14""FHD - WIN10",6499000,2016-03-26,22
"ASUS VIVOBOOK A412FA - INTEL PENTIUM GOLD 5405U - 4GB - 1TB HDD - BACKLIT KB - 14""FHD - WIN10",6499000,2016-03-27,28
Acer Aspire 5 A514-51K-31U6 - Intel i3-7020U - 4GB - 1TB - DVDRW -,7699000,2016-03-28,16
ACER ASPIRE 3 SLIM A314 AMD RYZEN 3 3250 RAM4GB SSD256GB FHD  WINDOWS 10 + OHS ORIGINAL,6999000,2016-03-29,22
"ACER ASPIRE 3 SLIM A314 AMD RYZEN 3 3250 RAM4/8GB SSD512GB 14""HD WINDOWS 10 + OHS ORIGINAL",6949000,2016-04-01,32
ACER ASPIRE 3 SLIM A314 R6JU AMD ATHLON 3050U RAM4GB SSD512GB+HDD1TB 14 FHD WIN10 + OFFICE,6799000,2016-04-02,24
"ACER ASPIRE 3 SLIM A314 AMD ATHLON 3050/4GB/SSD 256GB/14""FHD/WIN10/OHS",6299000,2016-04-03,29
Acer Aspire 5 A514 i3 14 inch 1TB,6500000,2016-04-07,18
ASUS TP401MA BZ221TS VivoBook Flip 14 CEL N4020 4GB 256GB OPI Stylus,6969000,2016-04-09,22
"ASUS VIVOBOOK A412FA - PENTIUM 5405U 4GB 256GB SSD WIN10 14"" FHD",7199000,2016-04-10,36
ACER ASPIRE 3 A315 42 R1RE R3 3200U 4GB 500GB W10,6161000,2016-04-11,18
ASUS VIVOBOOK A412FA INTEL PENTIUM GOLD 5405U RAM8GB SSD512GB FHD Windows 10 ORIGINAL,7099000,2016-04-16,22
"Acer Aspire 5 A514-53 Core i3-1005G1/4GB/1TB/14""HD/WIN10/OHS2019",7949000,2016-04-22,22
Acer Aspire 3 A311-31,4000000,2016-04-24,26
"ASUS VIVOBOOK A407UF Core i5 8250u/RAM 8GB/SSHD 1TB/Nvidia Geforce MX130 2GB GDDR5 14"" HD Bezelles",6900000,2016-04-27,19
ACER ASPIRE 3 A314-32-C52Q/C3X0/C09W Intel N4000 BLACK/BLUE/RED WIN 10,3649000,2016-04-29,30
"Acer Aspire 5 A514 i3 1005G1 4GB 512ssd W10+OHS 14"" - 32H2",7599000,2016-05-01,30
"ACER ASPIRE 3 A314-32 Intel N4120/4GB/256GB SSD/14""HD/WIN10/OHS 2019",5999000,2016-05-02,18
"Acer Aspire 5 A514-53 - i3-1005G1 8GB 512GB + INTEL OPTANE 14"" W10 OHS",7750000,2016-05-04,24
"ACER ASPIRE 3 SLIM A314 RYZEN 3-3250/4GB/SSD 256GB/1TB/14""FHD/W10/OHS",7140000,2016-05-05,17
"Acer Aspire 5 A514-53 - i3-1005G1 4GB 512GB + INTEL OPTANE 14"" W10 OHS",7399000,2016-05-09,18
DELL Inspiron 3576 # i5-8250U VGA 2GB 15FHD !!,7997000,2016-05-11,21
ASUS Vivobook A412UA-EK503T -EK502T-EK503T INTEL 4417U 4GB 512GB WIN,7450000,2016-05-13,26
ASUS Vivobook Intel N4000 500GB,4555000,2016-05-14,30
Lenovo IdeaPad 300A Slim,4000000,2016-05-16,13
Lenovo Ideapad S145-14IKB i3-8130U/UMA/4GB/512GB SSD/W10H/OHS2019,7880000,2016-05-18,33
Dell Inspiron 3670 MT [Ci3-9100-8-1T-UMA-W10-Dell E2016HV] DELL OFFICIAL,7399000,2016-05-21,35
Dell Inspiron 3670 MT [Ci3-9100-8-1T-UMA-W10] + Dell E2016HV,7399000,2016-05-26,17
Lenovo IdeaPad 110-141SK-1CID,5275000,2016-05-29,29
Lenovo Ideapad Slim 3i 14 i3 1005G1 4GB 512ssd W10+OHS 14.0 FHD,7499000,2016-05-31,18
Lenovo Ideapad Slim 3i 14 N4020 4GB 256ssd W10+OHS 14.0FHD,5499000,2016-06-03,38
"DELL INSPIRON 3476 i5-8250U, 4GB, 1TB, DVDRW, INTEL , DOS, 1YR",7200000,2016-06-14,25
"Lenovo Ideapad 3 14ADA05 Ryzen3-3250U/8GB/256GBNVMe/14""FHD/Win10+OHS",7799000,2016-06-17,22
"Lenovo Ideapad 3 14ADA05 Ryzen3-3250U/4GB/256GBNVMe/14""FHD/Win10+OHS",7399000,2016-06-18,27
Lenovo Ideapad 1 14 | AMD A6 4GB 128GB (64+64) Ati Radeon 4 W10 14HD,4399000,2016-06-20,15
Lenovo Ideapad Slim 3 15 |256ssd| i3 1005 8GB W10 15.6FHD,6999000,2016-06-22,25
Lenovo Ideapad Slim 3i 14 i3 1005G1 4GB 512ssd W10+OHS 14.0FHD,7599000,2016-06-23,23
Lenovo Ideapad Slim 3 14 AMD 3020 4GB 256ssd W10+OHS 14.0 BLK,5499000,2016-07-02,32
"Lenovo IdeaPad Flex 3 + OHS (Celeron N4020 Win10 4GB 256GB SSD 11.6"" HD IPS Touch Intel 0NID 2DID)",6399000,2016-07-04,18
Lenovo Ideapad 320 intel Corei3/Ram 4gb/Hdd 1tb/Win10,6500000,2016-07-10,28
Lenovo Ideapad 320,6600000,2016-07-14,22
Lenovo Ideapad Slim 3i 14IGL N4020 4GB storage SSD W10+OHS 14.0,5499000,2016-07-16,34
Lenovo IdeaPad Slim 3 - AMD Athlon 3050U 4GB 256ssd W10+OHS 14 FHD,6599000,2016-07-18,24
Lenovo Ideapad Slim 3i 14IGL N4020 4GB 256ssd W10+OHS 14.0 RED,5499000,2016-07-19,25
"ASUS VIVOBOOK A409FA-BV351T-BV352T I3-8145U-4GB-SSD 512GB-14""-WIN10",7499000,2016-07-27,28
LENOVO Ideapad Slim 3 14IIL05 - i3-1005G1 - WIN10+OHS [81WD00PMID],7759000,2016-07-29,30
"LENOVO Ideapad Slim 3 14ADA05 14"" HD/AMD 3020e/4GB/256GB SSD/Win10+OHS - Hitam",5518000,2016-07-30,38
"LENOVO Ideapad 130-00ID 14"" HD/AMD A4-9125/4GB/500GB/WIN10",4900000,2016-08-02,22
LENOVO IdeaPad Slim 3 14IGL05 81WH000LID CEL N4020 4GB 256GB W10 + OHS,5479000,2016-08-03,28
"LENOVO IdeaPad IP330-14AST [81D50039ID] - platinum grey, black & blue",5000000,2016-08-04,34
"ASUS VIVOBOOK A412FA 14""/FHD/PENTIUM GOLD 5405U/4GB/1TB/INTEL UHD GRAPHICS/WIN10",6699000,2016-08-10,21
Acer Aspire A311-31 - Red (Intel N4000/ 4GB/500 GB/11Inch W10),4750000,2016-08-13,27
LENOVO IDEAPAD 130 ip130 # A4 4GB W10 !!,3443000,2016-08-21,22
LENOVO IDEAPAD SLIM 3-14IIL I3 1005G1 4GB 512GB WIN10 BLACK + OHS,7880000,2016-08-31,17
LENOVO IDEAPAD SLIM 3-14IGL-N4020-4GB-512GB-WIN10HOME Gray-OHS -AMB2,5760000,2016-09-01,18
"LENOVO IDEAPAD SLIM 3 AMD ATHLON-3020/8GB/SSD 256GB/14""/WIN10/OHS 2019",5899000,2016-09-03,31
LENOVO IDEAPAD SLIM 3 14IGL N4020 4GB 512GB WIN10HOME PLAT GREY OHS,5760000,2016-09-05,32
"LENOVO IDEAPAD S130/BLACK/INTEL N4000/INTEL HD/4GB/128SSD/14""/WINDOWS",4849000,2016-09-07,18
ASUS VIVOBOOK SLIM A407UF I3-7020/4GB/SSD 256GB/VGA 2GB MX130/WIN10,6898500,2016-09-13,24
ASUS VIVOBOOK X441BA GA441T / GA442T AMD A4 9125 4 1TB GRSI RESMI,5151000,2016-09-24,26
HP 14s-cf3040TU 14 Inch HD/i3-1005G1/4GB/1TB HDD/UMA/Win10 Home + OHS 2019,7499000,2016-09-25,27
HP 14 fq0022AU fq0023AU - AMD Athlon Gold 3150 8GB 512ssd W10+OHS 14FHD,6899000,2016-09-26,17
Dell Latitude 3410 i3 10110U Gen 10 4GB 1TB Win 10 tag a409ja a409ua 14s s340,6925000,2016-09-30,23
Dell Latitude E5440 |Core i7-Gen 4 |VGA NVIDIA GeForce GT720M (2 GB ) - RAM 8-SSD 128,4800000,2016-10-01,25
Dell latitude E7270 Touchscreen |Core i7-Gen 6 |Camera - RAm 8-SSD 256,6350000,2016-10-06,22
ASUS VIVOBOOK A412FA-EK54011T INTEL PENTIUM GOLD 5405U 4GB/1TB/WIN10,6325000,2016-10-17,20
"ASUS VIVOBOOK E203NAH-FD411T - N3350 - RAM 4GB - HDD 500GB - 11.6"" - W10",4475000,2016-10-25,13
HP Pavilion 13 AN0031 i3 8145 8GB 128ssd W10 13.3FHD,7799000,2016-10-28,18
Acer Aspire 5 A514-53 Core i3-1005G1/4 Gb (upgradeable)/512 Gb SSD/OHS,7299000,2016-11-01,22
Lenovo ThinkPad T440p |Core i5-Gen 4 |Camera - RAM 4-HDD 500,3400000,2016-11-05,29
"Asus Vivobook Flip TP401MA N4000 4GB 256GB 14"" TOUCH WINDOWS 10",7795000,2016-11-09,22
"Acer Aspire 5 A514-52K - I3-8130U 4GB HDD 1TB 14"" INTEL HD W10",6250000,2016-11-12,26
ACER ASPIRE 3 A315-42 AMD RYZEN 3-3200U RAM 8GB HDD,6550000,2016-11-14,17
"Acer Aspire 3 Slim A314-22 - AMD Athlon Silver 3050U|4GB|256GB|14"" FHD",6299000,2016-11-18,21
"ACER ASPIRE 3 A314-21-40WH / 48Y5 A4 9120E 4GB 256SSD 14"" W10",5150000,2016-11-21,14
THINKPAD X1 YOGA I7 6500U 8GB RAM 256GB SSD FHD 2560X1440 IPS TOUCHSCREEN,7550000,2016-11-24,18
ACER ASPIRE 3 A314-22 AMD RYZEN 3 3250U 4GB 256GB 14 FHD WIN 10 OHS 19,6489000,2016-11-29,27
ACER ASPIRE 3 A315-42-R5BH,6645000,2016-11-30,19
RESMI Lenovo Ideapad Slim 3 14ADA AMD 3050 4GB 512GB-SSD WINDOWS10 - Hitam,6405000,2016-12-03,19
ACER ASPIRE 3 A314-22 RYZEN 3 3250U 4GB 256 SSD 14 HD +OHS 2019,6825000,2016-12-04,24
Asus Vivobook Max X441MA-N4000/Ram 4GB/HDD 1000GB/14inch/Win10 Ori,4350000,2016-12-07,17
"Acer Aspire 5 A514-51K-31U6 - i3-7020U - 4GB - 1TB - ODD - 14"" -",6290000,2016-12-09,7
Acer Aspire 3 Slim AMD Athlon Silver 3050U 256GB Nvme 8GB/4GB W10 OHS,5699000,2016-12-11,20
"ACER ASPIRE 3 SLIM A314-22 AMD ATHLON 3050U  256GB 14"" FHD W10 OHS2019",5749000,2016-12-13,23
Asus VivoBook X441NA - Intel Celeron N3350 - 2GB RAM - 500GB HDD - Silver,4100000,2016-12-14,12
"Acer Aspire 3 A314-22 AMD A3020e/4GB/256GB SSD/14""HD/WIN10/OHS2019",5299000,2016-12-15,10
"ACER ASPIRE 3 SLIM A314-22 AMD ATHLON 3050U 8GB 256GB 14"" FHD W10 OHS",6899000,2016-12-16,15
Notebook Lenovo Ideapad Slim 3i-14IIL05 i3-1005G1 / 4GB / 14 Inch,7300000,2016-12-18,22
Notebook Lenovo Ideapad 310S Intel Dual Core N3350/RAM 2GB/HDD 500GB/Windows 10,3850000,2016-12-19,17
Acer Aspire 5 A514 52K /Ci3 7020U 4GB 1TB 14HD W10,5990000,2016-12-24,13
ACER ASPIRE 3 Slim A314-22 AMD ATHLON 3050U 4GB 256GB 14 FHD WIN10 OHS,5689000,2016-12-26,16
"ACER ASPIRE 3 SLIM A314-22 RYZEN 3-3250U 4GB 512GB SSD 14"" WIN10 OHS",6899000,2016-12-27,10
Asus VivoBook A412FA-EK54053T W10 - Blue [5405U-4GB-512GB--W10],6999000,2016-12-28,16
Lenovo Yoga 700-14ISK Ci5 6200U 4GB 128GB SSD,6500000,2017-01-06,24
Lenovo ideapad 500gb,3500000,2017-01-19,16
Lenovo ideapad 320 / core i3 6006 / 4gb / 1000gb / 14inch,6250000,2017-01-24,18
Acer Aspire v5-321,1700000,2017-01-25,14
Acer Aspire 3 Slim A314 Ryzen 3 3250 8GB 256ssd W10+OHS 14.0 FHD BLK,6899000,2017-01-28,16
ACER Aspire 5 Magical Colour I3 4 GB 512SSD 14 FHD Win 10 + OHS 2019,7799000,2017-02-08,20
lenovo yoga book tablet windows android,4500000,2017-02-09,16
lenovo x250,3875000,2017-02-10,16
Acer Aspire 3 A314-33-C8DR,4780000,2017-02-11,18
Acer Aspire E1-421 AMDE1/4GB/320GB W10 Second,1999000,2017-02-12,19
lenovo ideapad slim 3 core i3 1005g1 4GB ssd 256 merah,6800000,2017-02-14,15
Acer Aspire 3 A315 Ryzen 3 3200 8GB 500GB W10 15.6INC BLACK,6499000,2017-02-19,18
Acer Aspire One 722 AO722 Layar 12 Inch Merah Netbook Notebook Bekas Second Red 2GB 320GB ATI Radeon,1600000,2017-02-22,12
Acer Aspire 3 A315-42 Ryzen 3 3200 4GB 1TB Vega 3 W10 R5BH/R0GT,5999000,2017-02-23,26
acer aspire 3-a314 amd ryzen 3-3250u/4gb/256gb/integrated/w10/ohs,6899000,2017-02-28,20
Acer Aspire 3 A314-32-C09W Notebook - [14 Inch/ N4000/ 4GB/ 1TB/Win10],4968000,2017-03-04,13
acer aspire ES 11 ES1-131,2000000,2017-03-05,25
Acer Aspire 3 A314-32-C0HM Celeron N4120|4GB|256 SSD|NO ODD|Win 10,6425000,2017-03-06,11
ACER ASPIRE 3 A314 AMD ATHLON SILVER 3050U/4gb/256gb/w10/ohs,5599000,2017-03-09,16
ACER Aspire 3 A314-22-R5L8 AMD RYZEN 3-3250U/512GB/WIN10+OHS 2019,6699000,2017-03-13,14
ACER ASPIRE C22 760 i3 6100 ALL IN ONE +PAKET OFFICE 2016 ORIGINAL,6500000,2017-03-15,22
ASUS VIVOBOOK FLIP 14 TP401MA INTEL N4020 RAM4GB SSD 256GB 14 TOUCHSCREEN WINDOWS 10+OFFICE ORIGINAL,7499000,2017-03-24,19
"ASUS VivoBook A412FA-EK54011T 14"" FHD Intel N5405U 4GB 1TB HDD",6296000,2017-03-28,13
Acer Aspire 3 A314-41 AMD A9-9420e Ram 4gb/1TB (HDD) /Radeon R5 (VGA),4000000,2017-03-31,13
"ASUS VIVOBOOK A412FA-EK54053T|Intel 5405U/4GB/512GB SSD/14"" FHD",7075000,2017-04-01,26
ACER ASPIRE 5 A514 -53 -31QE,7180000,2017-04-04,22
"Acer Aspire 3 A315 AMD RYZEN 3 3200 8GB HDD 500GB 15,6"" DOS",7099000,2017-04-06,25
ACER Aspire ES1-432 CELERON N3350 Black,5500000,2017-04-08,23
ACER ASPIRE 5 A514-53 i3 1005G1 4GB 512SSD UMA 14FHD W10 OHS,7299000,2017-04-09,20
ACER ASPIRE 5 A514-53-3852|i3-1005G1|4|512,7699000,2017-04-10,19
ACER ASPIRE A314 RYZEN 3 3250U SSD VGA VEGA 14 W10,7879000,2017-04-11,21
ASUS VIVOBOOK E410MA PRE INSTALLED OFFICE 2019 HOME STUDENT ORIGINAL,5999000,2017-04-22,19
"Acer Aspire 3 Slim A314-22 AMD 3020E/ 4GB/ 256GB SSD/ 14""/ W10/OHS",4899000,2017-05-02,21
"ACER ASPIRE A314 RYZEN 3-3250/4GB/512GB/14""/WINDOWS 10/OHS 2019",7149000,2017-05-03,29
Acer Aspire 3 Slim A314 22.R6FB -Ryzen 3 3250 8GB 256ssd W10+OHS 14FHD,6899000,2017-05-04,19
"Acer Aspire 3 Slim A314-22 AMD Athlon 3050U 8GB 512GB 14"" W10+OHS",6550000,2017-05-06,34
"ACER Aspire 5 A514-53 - i3-1005G1 4GB 512GB + INTEL OPTANE 14"" W10 OHS",7850000,2017-05-07,31
HP PAVILION i5 4210u 4GB VGA NVIDIA  840M,4799000,2017-05-09,32
Motherboard Dell Inspiron 14-3421 VGA Intel,2000000,2017-05-16,24
LENOVO IDEAPAD SLIM 3 AMD 3020E 8GB 256GB 14INCH WIN10+OHS,6263000,2017-05-20,34
"LENOVO IDEAPAD SLIM 3 14IML05 PENTIUM 6405U 4GB 256GB SSD 14"" WIN10",5960000,2017-05-21,25
acer aspire R13 R7 372T touchscreen 8gb ram 256gb ssd windows 10 pro,4850000,2017-05-24,30
"acer aspire 5 A514-53/I3/1005G1/4GB/SSD 512GB/14""/W10+OHS",7499000,2017-05-26,24
LENOVO IDEAPAD IP130,6000000,2017-05-27,35
ACER ASPIRE 2IN1 R7 372RT I5 6200U 8GB RAM 128GB SSD 1920X1080 BACKLIT,5000000,2017-05-30,17
"LENOVO IDEAPAD 330 - INTEL N4000 - RAM 4GB - 500GB - WIN10 14""",4449000,2017-06-02,25
"ACER ASPIRE 3 A314-22 (R3-3250U/4GB/256GB SSD/RADEON GRAPHICS/14""/W10+",6499000,2017-06-04,27
Acer Aspire 5 A514-53-3852 Core i3-1005G1 4GB 512GB 14inch WIN10+OHS,7399000,2017-06-05,22
LENOVO IDEAPAD SLIM3 14ADA RYZEN 3 3250 4GB 256SSD WIN10 14.0FHD -GFID,6565000,2017-06-07,29
"LENOVO IDEAPAD SLIM 3i N4020-RAM 4GB-256GB SSD-14""-WIN10+OHS 2019",5399000,2017-06-09,16
LENOVO IDEAPAD SLIM 3-14IIL-1005G1-4GB-512GB-WIN10 BUSINESS BLACK,7780000,2017-06-14,32
LENOVO IDEAPAD SLIM 3 PENTIUM GOLD 6405U 4GB 256GB Win 10 OHS 19 Resmi,6389000,2017-06-18,38
lenovo ideapad slim 3 Intel Celeron N4020,5099000,2017-06-23,26
"Acer Aspire A514-53-31QE Notebook [Core i3-1005G1/1TB/4GB/14""/W10+OHS]",7070000,2017-06-25,26
01234 LENOVO IDEAPAD 130 - AMD A4-9125 4GB 500GB AMD R3 DVDRW 14 WIN1,4000000,2017-06-26,21
"LENOVO IDEAPAD 3 I3 - 1005G1/8GB/256GB SSD/15,6/TOUCHSCREEN/W10",7999000,2017-06-27,32
"LENOVO IDEAPAD 3 15IIL05 3RID i3 105G1/4GB/512GBSSD/MX330/15.6""IPS/W10",7990000,2017-06-28,50
Notebook Asus VivoBook X441BA-GA441T (Brown),4659000,2017-07-01,31
LENOVO IdeaPad Slim 3 14ADA05 [Ryzen 3-3250U/4GB/SSD 256GB/W10+OHS],6950000,2017-07-03,18
Adaptor/charger Original Acer Aspire 4730Z 4736Z Z 5715Z 5720Z 5730Z 5732Z,1500000,2017-07-04,23
LAPTO- Asus Vivobook A407MA Intel Celeron N4000 Ram4GB HDD1Tb WIN10 Or,4950000,2017-07-10,16
Notebook Asus Vivobook A409JB BV322T,6925000,2017-07-13,22
"Notebook DELL Vostro 3405 R5 Ryzen 5 3500U 4GB 256 SSD W10H OHS 14""",7990000,2017-07-14,38
Notebook Dell Inspiron 11 3180 Amd A9 Gen 7 Ram 4gb,3000000,2017-07-15,40
Acer Aspire 5 A514 53 3852 i3-1005G1|4GB|512GB SSD|Win10+OHS 2019,7299000,2017-07-16,36
"ACER ASPIRE 3 SLIM A314-22 AMD Athlon 3050U 4GB 256GB 14"" FHD W10 OHS",6399000,2017-07-17,20
"Acer Aspire 5 A514 Intel Core i3 1005G1 4GB 512SSD+OPT W10+OHS 14""FHD",7599000,2017-07-18,26
Notebook seken ACER ASPIRE HAPPY ULTRATHIN,1550000,2017-07-19,24
"ACER ASPIRE 3 SLIM A314-22 AMD ATHLON 3050U 4GB 256GB 14"" FHD W10 OHS",6399000,2017-07-21,27
"ACER ASPIRE 3 A314-22 AMD Ryzen R3 3250 4GB 256GB 14"" FHD W10 + OHS",6675000,2017-07-22,35
ACER ASPIRE 3 A315 42 R1RE R3 3200U 4GB 500GB W10 UpRam4GB,6790000,2017-07-23,32
"ASUS VIVOBOOK A409JA - I3-1005G1 DDR4 4GB SSD512GB 14"" FHD W10 BACKLIT",7956000,2017-07-24,27
ACER ASPIRE 3 A315 # REYZEN 5 3500u 8GB 15inch VEGA 8,7666000,2017-07-28,25
Acer Aspire 5 A514-53 Magical Color i3-1005G1 4GB 512GB Optane SSD FHD,7299000,2017-07-30,26
LENOVO Ideapad Slim 3i 14IGL | N4020 4GB 256ssd W10 14.0 |-OLID,5499000,2017-08-01,18
"Lenovo IdeaPad S145 14IWL P0ID (i5 8265U, DOS, 4GB, 1TB HDD, 14"" HD TN, NVIDIA MX110 2GB, Hitam)",7999000,2017-08-22,28
"Lenovo IdeaPad S145-14IKB i3 8130U 4GB 1TB HDD 14"" HD WIN10+OHS",6617000,2017-08-23,26
"Asus VivoBook A412FA EK54052T Pentium Gold 5405U 4GB 512GB SSD 14"" FHD",6549000,2017-08-30,22
Asus VivoBook A412FA-EK54011T - Silver [Pentium 5405U-4GB-1TB-W10],6599000,2017-08-31,26
"Asus VivoBook A412FA-EK54051T Intel N5405U 4GB 512GB 14""FHD Windows 10",6549000,2017-09-02,26
DELL INSPIRON 14 (3442) i3 4500U RAM 2GB,4000000,2017-09-05,26
DELL INSPIRON 14 - 3481 - i3-7020U - 4GB - 1TB - VGA R520-2GB - BLACK,6770000,2017-09-06,24
Lenovo Ideapad Slim 3i 14 i3 1005G1 4GB 512ssd MX330 2GB W10+OHS 14in,7899000,2017-09-08,28
ASUS Vivobook Max X441MA-GA011T 14-inch,4500000,2017-09-14,26
ACER SWIFT 3 i3 7020U 4GB 1TB NVIDIA MX150 2GB WIN10 14 INCH FHD IPS ALL WARNA,7349000,2017-09-20,20
"Lenovo Ideapad Slim 3i 14IGL N4020 4GB 256ssd W10+OHS 14"" - 0VID 0WID",5499000,2017-09-22,28
"Lenovo Ideapad Slim 3i 14IGL - N4020 4GB 512GB SSD 14"" WIN10+OHS",6099000,2017-09-23,37
"Acer Aspire 3 A314-32 N4120 4GB 256GB SSD 14"" WINDOWS 10 + OHS",5799000,2017-09-27,27
Lenovo IdeaPad C340-14IWL Notebook [Pentium 5405U/ 4 GB/ 256 GB/ 14 In,7000000,2017-09-29,28
"Acer Aspire 3 A314-32 Celeron N4000-4Gb-1TB-14""-NODVD Black Red Blue",4200000,2017-10-01,21
Lenovo Ideapad Slim 3 14IIL05 PMID | i3 1005G1 4GB 512ssd W10 14FHD,7499000,2017-10-04,15
Lenovo Ideapad 330 AMD A9 9425 RAM4GB HDD1TB VGA R5 Win10 Second,3699000,2017-10-06,19
Acer Aspire 3 A314 R5E2 | Ryzen 3 3250 8GB 256ssd 14FHD W10+OHS,6899000,2017-10-09,9
"ASUS ZENBOOK UX330UA Core i7 6500/RAM 8GB/SSD 256GB/IntelHD 13.3"" QHD+",7750000,2017-10-11,14
"Asus Vivobook A409JA EK351FHD -i3 1005G1 -512SSD -4GB -14""FHD -WIN 10",7699000,2017-10-14,26
Lenovo Thinkpad X220 Core i5 8GB ~ SSD 120GB Mulus,2500000,2017-10-17,17
"DELL Inspiron 3443 Core i5-5200/8GB/240GB SSD/14""/DVD/NVIDIA 840M 2GB",6999000,2017-10-20,22
Acer Aspire 3 A314 32 C3X0,5100000,2017-10-22,32
"Asus Vivobook A412FA 14"" inch FHD Intel N5405U 4GB 512GB SSD WIN10",7070000,2017-10-24,23
"Asus Vivobook E402YA-GA202T AMD E2-7015U-4GB-1TB-14""-Blue-Win10",4999000,2017-10-26,28
"Lenovo Ideapad S145 - AMD Ryzen 3 3200U|4GB|256GB SSD|Vega 3|14"" Slim",7099000,2017-10-29,29
Lenovo Ideapad Slim 3 14IIL05 PMID PNID PQID I3 - 1005G1 SSD 512GB,7474000,2017-11-06,17
Asus VivoBook E203MAH,5000000,2017-11-09,21
Lenovo Ideapad Slim 3 14IGL Intel N4020 512GB SSD OHS 2019 Grey,5760000,2017-11-11,24
Asus VivoBook E203MAH-FD011T,4000000,2017-11-12,27
Lenovo Ideapad 110 intel dualcore/Ram 4gb/Hdd 1Tb/Win10,3950000,2017-11-14,16
Lenovo Ideapad 3 14IML05 89ID 8AID Pentium 6405U 4GB 256GB SSD W10+OHS,5690000,2017-11-24,22
Lenovo Ideapad Slim 3 14ADA DRID DSID-AMD 3020 4GB 256ssd W10+OHS 14HD,5449000,2017-11-28,14
Acer Aspire 3 A314 Ryzen 3 3250 8GB 1TB Vega3 W10 (PRE) 14.0,7599000,2017-11-29,28
Lenovo Ideapad 310S intel Celeron/Ram2gb/Hdd 500/Win10,3350000,2017-11-30,15
DELL Inspiron 5447 INTEL CORE I7-4510U RAM8GB HDD1TB WINDOWS 10,3000000,2017-12-01,19
"Lenovo Ideapad IP 330 15ARR Ryzen 3 2200 8GB 1TB 15.6"" NFID",6699000,2017-12-02,16
ACER SWiFT 3 # i3 13 FHD SLiM !!,7078000,2017-12-10,20
Lenovo Ideapad Slim3 Amd Ryzen 3 3250u Ram 4GB SSD 256GB Windows Ofice,7099000,2017-12-17,22
"Lenovo Ideapad slim 3 i3 1005G1 4GB 512GB Ssd 14"" W10 + OHS",7790000,2017-12-19,7
ASUS Vivobook A409FA- BV351T/BV352T,6850000,2017-12-21,12
Acer Aspire 3 A314-32-COHM N4120 4GB 256GB SSD 14'HD W10+OHS2019,6100000,2013-01-09,16
lenovo ideapad S145 14 HD intel celeron 8th gen 4205U/4GB/256GB,5000000,2013-01-15,17
ACER ASPIRE 3 A314-41 RYZEN 5 3500U-8GB-1TB-VEGA 8-14-INCH HD-WIN 10,7899000,2013-01-16,14
Lenovo Ideapad Slim 3 14ARE05 - AMD Ryzen 3 4300U 8GB 512GB Win10,7999000,2013-01-20,24
"ACER ASPIRE 3 A314-22-R1KF ATHLON 3050U/4GB/256GB SSD/14""FHD/WIN10/OHS",5799000,2013-02-03,14
"LENOVO Ideapad S145 14"" HD Intel N4205U 4GB 256GB SSD windows 10",5999000,2013-02-12,14
ACER ASPIRE 3 A314-22-R8JF RYZEN 3-3250U 4GB 256GB SSD FHD WIN10 OHS,6799000,2013-02-14,14
"ACER ASPIRE 3 A314-32-C52Q N4000/4GB DDR4/1TB/NoODD/14""/W10 BLUE",4990000,2013-02-15,17
ACER ASPIRE 3 A314-32-C6KM N4120-4GB-256GB SSD-14HD,5555000,2013-02-16,25
lenovo ideapad s145 14ast 23id amd a9 9425 ram 4gb 1tb Win 10,5500000,2013-02-17,26
ACER ASPIRE 3 A315-41-R3LC - AMD RYZEN 3-2200U 4GB 1TB 15.6INC W10,5690000,2013-02-24,20
Lenovo Ideapad Slim 1 AMD Athlon Silver 3050/ 4GB/ 256ssd/ W10/ 11.6,4975000,2013-02-27,11
ACER ASPIRE 3 A315 42 R1RE RYZEN 3-3200 8GB 128SSD+500GB Vega 3 Black,7250000,2013-03-04,25
"ACER ASPIRE 3 A315-42-R1RE - RYZEN 3-3200U 8GB 500GB DOS 15.6""HD",6677000,2013-03-09,31
{CODE HY305} NOTEBOOK - Acer Aspire Switch 10 - Z3735F - 2GB - 64GB SSD - 10 in - Bekas Berkualitas ,2297000,2013-03-13,22
Lenovo Ideapad IP S145-4NID i3 1005 4GB 512GB SSD W10H OHS 81W6004NID,6850000,2013-03-15,17
"Lenovo Ideapad Slim 3 - Ryzen 3-3250 12GB 256GB SSD 14""FHD W10+OHS",7990000,2013-03-17,20
